,ybp,sealevel,interp.sealevels
1,0,-0.34,-0.34
2,1000,NA,-5.099
3,2000,NA,-9.858
4,3000,NA,-14.617
5,4000,NA,-19.376
6,5000,NA,-24.135
7,6000,NA,-28.894
8,7000,NA,-33.653
9,8000,NA,-38.412
10,9000,NA,-43.171
11,10000,-47.93,-47.93
12,11000,NA,-53.788
13,12000,NA,-59.646
14,13000,NA,-65.504
15,14000,NA,-71.362
16,15000,NA,-77.22
17,16000,NA,-83.078
18,17000,NA,-88.936
19,18000,NA,-94.794
20,19000,NA,-100.652
21,20000,-106.51,-106.51
22,21000,NA,-106.561
23,22000,NA,-106.612
24,23000,NA,-106.663
25,24000,NA,-106.714
26,25000,NA,-106.765
27,26000,NA,-106.816
28,27000,NA,-106.867
29,28000,NA,-106.918
30,29000,NA,-106.969
31,30000,-107.02,-107.02
32,31000,NA,-105.12
33,32000,NA,-103.22
34,33000,NA,-101.32
35,34000,NA,-99.42
36,35000,NA,-97.52
37,36000,NA,-95.62
38,37000,NA,-93.72
39,38000,NA,-91.82
40,39000,NA,-89.92
41,40000,-88.02,-88.02
42,41000,NA,-85.327
43,42000,NA,-82.634
44,43000,NA,-79.941
45,44000,NA,-77.248
46,45000,NA,-74.555
47,46000,NA,-71.862
48,47000,NA,-69.169
49,48000,NA,-66.476
50,49000,NA,-63.783
51,50000,-61.09,-61.09
52,51000,NA,-63.154
53,52000,NA,-65.218
54,53000,NA,-67.282
55,54000,NA,-69.346
56,55000,NA,-71.41
57,56000,NA,-73.474
58,57000,NA,-75.538
59,58000,NA,-77.602
60,59000,NA,-79.666
61,60000,-81.73,-81.73
62,61000,NA,-80.254
63,62000,NA,-78.778
64,63000,NA,-77.302
65,64000,NA,-75.826
66,65000,NA,-74.35
67,66000,NA,-72.874
68,67000,NA,-71.398
69,68000,NA,-69.922
70,69000,NA,-68.446
71,70000,-66.97,-66.97
72,71000,NA,-63.688
73,72000,NA,-60.406
74,73000,NA,-57.124
75,74000,NA,-53.842
76,75000,NA,-50.56
77,76000,NA,-47.278
78,77000,NA,-43.996
79,78000,NA,-40.714
80,79000,NA,-37.432
81,80000,-34.15,-34.15
82,81000,NA,-35.343
83,82000,NA,-36.536
84,83000,NA,-37.729
85,84000,NA,-38.922
86,85000,NA,-40.115
87,86000,NA,-41.308
88,87000,NA,-42.501
89,88000,NA,-43.694
90,89000,NA,-44.887
91,90000,-46.08,-46.08
92,91000,NA,-42.351
93,92000,NA,-38.622
94,93000,NA,-34.893
95,94000,NA,-31.164
96,95000,NA,-27.435
97,96000,NA,-23.706
98,97000,NA,-19.977
99,98000,NA,-16.248
100,99000,NA,-12.519
101,100000,-8.79,-8.79
102,101000,NA,-11.2
103,102000,NA,-13.61
104,103000,NA,-16.02
105,104000,NA,-18.43
106,105000,NA,-20.84
107,106000,NA,-23.25
108,107000,NA,-25.66
109,108000,NA,-28.07
110,109000,NA,-30.48
111,110000,-32.89,-32.89
112,111000,NA,-30.052
113,112000,NA,-27.214
114,113000,NA,-24.376
115,114000,NA,-21.538
116,115000,NA,-18.7
117,116000,NA,-15.862
118,117000,NA,-13.024
119,118000,NA,-10.186
120,119000,NA,-7.348
121,120000,-4.51,-4.51
122,121000,NA,-9.155
123,122000,NA,-13.8
124,123000,NA,-18.445
125,124000,NA,-23.09
126,125000,NA,-27.735
127,126000,NA,-32.38
128,127000,NA,-37.025
129,128000,NA,-41.67
130,129000,NA,-46.315
131,130000,-50.96,-50.96
132,131000,NA,-53.996
133,132000,NA,-57.032
134,133000,NA,-60.068
135,134000,NA,-63.104
136,135000,NA,-66.14
137,136000,NA,-69.176
138,137000,NA,-72.212
139,138000,NA,-75.248
140,139000,NA,-78.284
141,140000,-81.32,-81.32
142,141000,NA,-78.672
143,142000,NA,-76.024
144,143000,NA,-73.376
145,144000,NA,-70.728
146,145000,NA,-68.08
147,146000,NA,-65.432
148,147000,NA,-62.784
149,148000,NA,-60.136
150,149000,NA,-57.488
151,150000,-54.84,-54.84
152,151000,NA,-55.285
153,152000,NA,-55.73
154,153000,NA,-56.175
155,154000,NA,-56.62
156,155000,NA,-57.065
157,156000,NA,-57.51
158,157000,NA,-57.955
159,158000,NA,-58.4
160,159000,NA,-58.845
161,160000,-59.29,-59.29
162,161000,NA,-57.934
163,162000,NA,-56.578
164,163000,NA,-55.222
165,164000,NA,-53.866
166,165000,NA,-52.51
167,166000,NA,-51.154
168,167000,NA,-49.798
169,168000,NA,-48.442
170,169000,NA,-47.086
171,170000,-45.73,-45.73
172,171000,NA,-45.365
173,172000,NA,-45
174,173000,NA,-44.635
175,174000,NA,-44.27
176,175000,NA,-43.905
177,176000,NA,-43.54
178,177000,NA,-43.175
179,178000,NA,-42.81
180,179000,NA,-42.445
181,180000,-42.08,-42.08
182,181000,NA,-41.526
183,182000,NA,-40.972
184,183000,NA,-40.418
185,184000,NA,-39.864
186,185000,NA,-39.31
187,186000,NA,-38.756
188,187000,NA,-38.202
189,188000,NA,-37.648
190,189000,NA,-37.094
191,190000,-36.54,-36.54
192,191000,NA,-35.064
193,192000,NA,-33.588
194,193000,NA,-32.112
195,194000,NA,-30.636
196,195000,NA,-29.16
197,196000,NA,-27.684
198,197000,NA,-26.208
199,198000,NA,-24.732
200,199000,NA,-23.256
201,200000,-21.78,-21.78
202,201000,NA,-19.209
203,202000,NA,-16.638
204,203000,NA,-14.067
205,204000,NA,-11.496
206,205000,NA,-8.925
207,206000,NA,-6.354
208,207000,NA,-3.783
209,208000,NA,-1.212
210,209000,NA,1.359
211,210000,3.93,3.93
212,211000,NA,4.9
213,212000,NA,5.87
214,213000,NA,6.84
215,214000,NA,7.81
216,215000,NA,8.78
217,216000,NA,9.75
218,217000,NA,10.72
219,218000,NA,11.69
220,219000,NA,12.66
221,220000,13.63,13.63
222,221000,NA,9.126
223,222000,NA,4.622
224,223000,NA,0.118
225,224000,NA,-4.386
226,225000,NA,-8.89
227,226000,NA,-13.394
228,227000,NA,-17.898
229,228000,NA,-22.402
230,229000,NA,-26.906
231,230000,-31.41,-31.41
232,231000,NA,-28.639
233,232000,NA,-25.868
234,233000,NA,-23.097
235,234000,NA,-20.326
236,235000,NA,-17.555
237,236000,NA,-14.784
238,237000,NA,-12.013
239,238000,NA,-9.242
240,239000,NA,-6.471
241,240000,-3.7,-3.7
242,241000,NA,-8.929
243,242000,NA,-14.158
244,243000,NA,-19.387
245,244000,NA,-24.616
246,245000,NA,-29.845
247,246000,NA,-35.074
248,247000,NA,-40.303
249,248000,NA,-45.532
250,249000,NA,-50.761
251,250000,-55.99,-55.99
252,251000,NA,-57.05
253,252000,NA,-58.11
254,253000,NA,-59.17
255,254000,NA,-60.23
256,255000,NA,-61.29
257,256000,NA,-62.35
258,257000,NA,-63.41
259,258000,NA,-64.47
260,259000,NA,-65.53
261,260000,-66.59,-66.59
262,261000,NA,-68.468
263,262000,NA,-70.346
264,263000,NA,-72.224
265,264000,NA,-74.102
266,265000,NA,-75.98
267,266000,NA,-77.858
268,267000,NA,-79.736
269,268000,NA,-81.614
270,269000,NA,-83.492
271,270000,-85.37,-85.37
272,271000,NA,-81.855
273,272000,NA,-78.34
274,273000,NA,-74.825
275,274000,NA,-71.31
276,275000,NA,-67.795
277,276000,NA,-64.28
278,277000,NA,-60.765
279,278000,NA,-57.25
280,279000,NA,-53.735
281,280000,-50.22,-50.22
282,281000,NA,-48.218
283,282000,NA,-46.216
284,283000,NA,-44.214
285,284000,NA,-42.212
286,285000,NA,-40.21
287,286000,NA,-38.208
288,287000,NA,-36.206
289,288000,NA,-34.204
290,289000,NA,-32.202
291,290000,-30.2,-30.2
292,291000,NA,-30.521
293,292000,NA,-30.842
294,293000,NA,-31.163
295,294000,NA,-31.484
296,295000,NA,-31.805
297,296000,NA,-32.126
298,297000,NA,-32.447
299,298000,NA,-32.768
300,299000,NA,-33.089
301,300000,-33.41,-33.41
302,301000,NA,-33.514
303,302000,NA,-33.618
304,303000,NA,-33.722
305,304000,NA,-33.826
306,305000,NA,-33.93
307,306000,NA,-34.034
308,307000,NA,-34.138
309,308000,NA,-34.242
310,309000,NA,-34.346
311,310000,-34.45,-34.45
312,311000,NA,-33.656
313,312000,NA,-32.862
314,313000,NA,-32.068
315,314000,NA,-31.274
316,315000,NA,-30.48
317,316000,NA,-29.686
318,317000,NA,-28.892
319,318000,NA,-28.098
320,319000,NA,-27.304
321,320000,-26.51,-26.51
322,321000,NA,-28.279
323,322000,NA,-30.048
324,323000,NA,-31.817
325,324000,NA,-33.586
326,325000,NA,-35.355
327,326000,NA,-37.124
328,327000,NA,-38.893
329,328000,NA,-40.662
330,329000,NA,-42.431
331,330000,-44.2,-44.2
332,331000,NA,-44.543
333,332000,NA,-44.886
334,333000,NA,-45.229
335,334000,NA,-45.572
336,335000,NA,-45.915
337,336000,NA,-46.258
338,337000,NA,-46.601
339,338000,NA,-46.944
340,339000,NA,-47.287
341,340000,-47.63,-47.63
342,341000,NA,-49.397
343,342000,NA,-51.164
344,343000,NA,-52.931
345,344000,NA,-54.698
346,345000,NA,-56.465
347,346000,NA,-58.232
348,347000,NA,-59.999
349,348000,NA,-61.766
350,349000,NA,-63.533
351,350000,-65.3,-65.3
352,351000,NA,-65.353
353,352000,NA,-65.406
354,353000,NA,-65.459
355,354000,NA,-65.512
356,355000,NA,-65.565
357,356000,NA,-65.618
358,357000,NA,-65.671
359,358000,NA,-65.724
360,359000,NA,-65.777
361,360000,-65.83,-65.83
362,361000,NA,-63.372
363,362000,NA,-60.914
364,363000,NA,-58.456
365,364000,NA,-55.998
366,365000,NA,-53.54
367,366000,NA,-51.082
368,367000,NA,-48.624
369,368000,NA,-46.166
370,369000,NA,-43.708
371,370000,-41.25,-41.25
372,371000,NA,-40.196
373,372000,NA,-39.142
374,373000,NA,-38.088
375,374000,NA,-37.034
376,375000,NA,-35.98
377,376000,NA,-34.926
378,377000,NA,-33.872
379,378000,NA,-32.818
380,379000,NA,-31.764
381,380000,-30.71,-30.71
382,381000,NA,-30.961
383,382000,NA,-31.212
384,383000,NA,-31.463
385,384000,NA,-31.714
386,385000,NA,-31.965
387,386000,NA,-32.216
388,387000,NA,-32.467
389,388000,NA,-32.718
390,389000,NA,-32.969
391,390000,-33.22,-33.22
392,391000,NA,-31.188
393,392000,NA,-29.156
394,393000,NA,-27.124
395,394000,NA,-25.092
396,395000,NA,-23.06
397,396000,NA,-21.028
398,397000,NA,-18.996
399,398000,NA,-16.964
400,399000,NA,-14.932
401,400000,-12.9,-12.9
402,401000,NA,-10.08
403,402000,NA,-7.26
404,403000,NA,-4.44
405,404000,NA,-1.62
406,405000,NA,1.2
407,406000,NA,4.02
408,407000,NA,6.84
409,408000,NA,9.66
410,409000,NA,12.48
411,410000,15.3,15.3
412,411000,NA,14.732
413,412000,NA,14.164
414,413000,NA,13.596
415,414000,NA,13.028
416,415000,NA,12.46
417,416000,NA,11.892
418,417000,NA,11.324
419,418000,NA,10.756
420,419000,NA,10.188
421,420000,9.62,9.62
422,421000,NA,7.116
423,422000,NA,4.612
424,423000,NA,2.108
425,424000,NA,-0.396
426,425000,NA,-2.9
427,426000,NA,-5.404
428,427000,NA,-7.908
429,428000,NA,-10.412
430,429000,NA,-12.916
431,430000,-15.42,-15.42
432,431000,NA,-13.239
433,432000,NA,-11.058
434,433000,NA,-8.877
435,434000,NA,-6.696
436,435000,NA,-4.515
437,436000,NA,-2.334
438,437000,NA,-0.153
439,438000,NA,2.028
440,439000,NA,4.209
441,440000,6.39,6.39
442,441000,NA,-0.653
443,442000,NA,-7.696
444,443000,NA,-14.739
445,444000,NA,-21.782
446,445000,NA,-28.825
447,446000,NA,-35.868
448,447000,NA,-42.911
449,448000,NA,-49.954
450,449000,NA,-56.997
451,450000,-64.04,-64.04
452,451000,NA,-63.77
453,452000,NA,-63.5
454,453000,NA,-63.23
455,454000,NA,-62.96
456,455000,NA,-62.69
457,456000,NA,-62.42
458,457000,NA,-62.15
459,458000,NA,-61.88
460,459000,NA,-61.61
461,460000,-61.34,-61.34
462,461000,NA,-60.462
463,462000,NA,-59.584
464,463000,NA,-58.706
465,464000,NA,-57.828
466,465000,NA,-56.95
467,466000,NA,-56.072
468,467000,NA,-55.194
469,468000,NA,-54.316
470,469000,NA,-53.438
471,470000,-52.56,-52.56
472,471000,NA,-48.989
473,472000,NA,-45.418
474,473000,NA,-41.847
475,474000,NA,-38.276
476,475000,NA,-34.705
477,476000,NA,-31.134
478,477000,NA,-27.563
479,478000,NA,-23.992
480,479000,NA,-20.421
481,480000,-16.85,-16.85
482,481000,NA,-16.498
483,482000,NA,-16.146
484,483000,NA,-15.794
485,484000,NA,-15.442
486,485000,NA,-15.09
487,486000,NA,-14.738
488,487000,NA,-14.386
489,488000,NA,-14.034
490,489000,NA,-13.682
491,490000,-13.33,-13.33
492,491000,NA,-12.434
493,492000,NA,-11.538
494,493000,NA,-10.642
495,494000,NA,-9.746
496,495000,NA,-8.85
497,496000,NA,-7.954
498,497000,NA,-7.058
499,498000,NA,-6.162
500,499000,NA,-5.266
501,500000,-4.37,-4.37
502,501000,NA,-6.123
503,502000,NA,-7.876
504,503000,NA,-9.629
505,504000,NA,-11.382
506,505000,NA,-13.135
507,506000,NA,-14.888
508,507000,NA,-16.641
509,508000,NA,-18.394
510,509000,NA,-20.147
511,510000,-21.9,-21.9
512,511000,NA,-22.394
513,512000,NA,-22.888
514,513000,NA,-23.382
515,514000,NA,-23.876
516,515000,NA,-24.37
517,516000,NA,-24.864
518,517000,NA,-25.358
519,518000,NA,-25.852
520,519000,NA,-26.346
521,520000,-26.84,-26.84
522,521000,NA,-23.006
523,522000,NA,-19.172
524,523000,NA,-15.338
525,524000,NA,-11.504
526,525000,NA,-7.67
527,526000,NA,-3.836
528,527000,NA,-0.002
529,528000,NA,3.832
530,529000,NA,7.666
531,530000,11.5,11.5
532,531000,NA,8.84
533,532000,NA,6.18
534,533000,NA,3.52
535,534000,NA,0.86
536,535000,NA,-1.8
537,536000,NA,-4.46
538,537000,NA,-7.12
539,538000,NA,-9.78
540,539000,NA,-12.44
541,540000,-15.1,-15.1
542,541000,NA,-14.69
543,542000,NA,-14.28
544,543000,NA,-13.87
545,544000,NA,-13.46
546,545000,NA,-13.05
547,546000,NA,-12.64
548,547000,NA,-12.23
549,548000,NA,-11.82
550,549000,NA,-11.41
551,550000,-11,-11
552,551000,NA,-12.539
553,552000,NA,-14.078
554,553000,NA,-15.617
555,554000,NA,-17.156
556,555000,NA,-18.695
557,556000,NA,-20.234
558,557000,NA,-21.773
559,558000,NA,-23.312
560,559000,NA,-24.851
561,560000,-26.39,-26.39
562,561000,NA,-24.093
563,562000,NA,-21.796
564,563000,NA,-19.499
565,564000,NA,-17.202
566,565000,NA,-14.905
567,566000,NA,-12.608
568,567000,NA,-10.311
569,568000,NA,-8.014
570,569000,NA,-5.717
571,570000,-3.42,-3.42
572,571000,NA,-1.531
573,572000,NA,0.358
574,573000,NA,2.247
575,574000,NA,4.136
576,575000,NA,6.025
577,576000,NA,7.914
578,577000,NA,9.803
579,578000,NA,11.692
580,579000,NA,13.581
581,580000,15.47,15.47
582,581000,NA,13.335
583,582000,NA,11.2
584,583000,NA,9.065
585,584000,NA,6.93
586,585000,NA,4.795
587,586000,NA,2.66
588,587000,NA,0.525
589,588000,NA,-1.61
590,589000,NA,-3.745
591,590000,-5.88,-5.88
592,591000,NA,-5.223
593,592000,NA,-4.566
594,593000,NA,-3.909
595,594000,NA,-3.252
596,595000,NA,-2.595
597,596000,NA,-1.938
598,597000,NA,-1.281
599,598000,NA,-0.624
600,599000,NA,0.033
601,600000,0.69,0.69
602,601000,NA,1.722
603,602000,NA,2.754
604,603000,NA,3.786
605,604000,NA,4.818
606,605000,NA,5.85
607,606000,NA,6.882
608,607000,NA,7.914
609,608000,NA,8.946
610,609000,NA,9.978
611,610000,11.01,11.01
612,611000,NA,11.221
613,612000,NA,11.432
614,613000,NA,11.643
615,614000,NA,11.854
616,615000,NA,12.065
617,616000,NA,12.276
618,617000,NA,12.487
619,618000,NA,12.698
620,619000,NA,12.909
621,620000,13.12,13.12
622,621000,NA,9.247
623,622000,NA,5.374
624,623000,NA,1.501
625,624000,NA,-2.372
626,625000,NA,-6.245
627,626000,NA,-10.118
628,627000,NA,-13.991
629,628000,NA,-17.864
630,629000,NA,-21.737
631,630000,-25.61,-25.61
632,631000,NA,-23.254
633,632000,NA,-20.898
634,633000,NA,-18.542
635,634000,NA,-16.186
636,635000,NA,-13.83
637,636000,NA,-11.474
638,637000,NA,-9.118
639,638000,NA,-6.762
640,639000,NA,-4.406
641,640000,-2.05,-2.05
642,641000,NA,1.322
643,642000,NA,4.694
644,643000,NA,8.066
645,644000,NA,11.438
646,645000,NA,14.81
647,646000,NA,18.182
648,647000,NA,21.554
649,648000,NA,24.926
650,649000,NA,28.298
651,650000,31.67,31.67
652,651000,NA,24.392
653,652000,NA,17.114
654,653000,NA,9.836
655,654000,NA,2.558
656,655000,NA,-4.72
657,656000,NA,-11.998
658,657000,NA,-19.276
659,658000,NA,-26.554
660,659000,NA,-33.832
661,660000,-41.11,-41.11
662,661000,NA,-42.13
663,662000,NA,-43.15
664,663000,NA,-44.17
665,664000,NA,-45.19
666,665000,NA,-46.21
667,666000,NA,-47.23
668,667000,NA,-48.25
669,668000,NA,-49.27
670,669000,NA,-50.29
671,670000,-51.31,-51.31
672,671000,NA,-50.441
673,672000,NA,-49.572
674,673000,NA,-48.703
675,674000,NA,-47.834
676,675000,NA,-46.965
677,676000,NA,-46.096
678,677000,NA,-45.227
679,678000,NA,-44.358
680,679000,NA,-43.489
681,680000,-42.62,-42.62
682,681000,NA,-38.928
683,682000,NA,-35.236
684,683000,NA,-31.544
685,684000,NA,-27.852
686,685000,NA,-24.16
687,686000,NA,-20.468
688,687000,NA,-16.776
689,688000,NA,-13.084
690,689000,NA,-9.392
691,690000,-5.7,-5.7
692,691000,NA,-6.263
693,692000,NA,-6.826
694,693000,NA,-7.389
695,694000,NA,-7.952
696,695000,NA,-8.515
697,696000,NA,-9.078
698,697000,NA,-9.641
699,698000,NA,-10.204
700,699000,NA,-10.767
701,700000,-11.33,-11.33
702,701000,NA,-13.174
703,702000,NA,-15.018
704,703000,NA,-16.862
705,704000,NA,-18.706
706,705000,NA,-20.55
707,706000,NA,-22.394
708,707000,NA,-24.238
709,708000,NA,-26.082
710,709000,NA,-27.926
711,710000,-29.77,-29.77
712,711000,NA,-32.656
713,712000,NA,-35.542
714,713000,NA,-38.428
715,714000,NA,-41.314
716,715000,NA,-44.2
717,716000,NA,-47.086
718,717000,NA,-49.972
719,718000,NA,-52.858
720,719000,NA,-55.744
721,720000,-58.63,-58.63
722,721000,NA,-53.318
723,722000,NA,-48.006
724,723000,NA,-42.694
725,724000,NA,-37.382
726,725000,NA,-32.07
727,726000,NA,-26.758
728,727000,NA,-21.446
729,728000,NA,-16.134
730,729000,NA,-10.822
731,730000,-5.51,-5.51
732,731000,NA,-9.107
733,732000,NA,-12.704
734,733000,NA,-16.301
735,734000,NA,-19.898
736,735000,NA,-23.495
737,736000,NA,-27.092
738,737000,NA,-30.689
739,738000,NA,-34.286
740,739000,NA,-37.883
741,740000,-41.48,-41.48
742,741000,NA,-42.697
743,742000,NA,-43.914
744,743000,NA,-45.131
745,744000,NA,-46.348
746,745000,NA,-47.565
747,746000,NA,-48.782
748,747000,NA,-49.999
749,748000,NA,-51.216
750,749000,NA,-52.433
751,750000,-53.65,-53.65
752,751000,NA,-52.733
753,752000,NA,-51.816
754,753000,NA,-50.899
755,754000,NA,-49.982
756,755000,NA,-49.065
757,756000,NA,-48.148
758,757000,NA,-47.231
759,758000,NA,-46.314
760,759000,NA,-45.397
761,760000,-44.48,-44.48
762,761000,NA,-41.573
763,762000,NA,-38.666
764,763000,NA,-35.759
765,764000,NA,-32.852
766,765000,NA,-29.945
767,766000,NA,-27.038
768,767000,NA,-24.131
769,768000,NA,-21.224
770,769000,NA,-18.317
771,770000,-15.41,-15.41
772,771000,NA,-13.09
773,772000,NA,-10.77
774,773000,NA,-8.45
775,774000,NA,-6.13
776,775000,NA,-3.81
777,776000,NA,-1.49
778,777000,NA,0.83
779,778000,NA,3.15
780,779000,NA,5.47
781,780000,7.79,7.79
